sample_id,molecule_h5
5607_BA9,/home/zyd/workspace/seizures/SN_SRR9264381/SRR9264381/outs/molecule_info.h5
5981_BA9_Nova,/home/zyd/workspace/seizures/SN_SRR9264382/SRR9264382/outs/molecule_info.h5
5546_BA9_Nova,/home/zyd/workspace/seizures/SN_SRR9264383/SRR9264383/outs/molecule_info.h5
5839_BA9,/home/zyd/workspace/seizures/SN_SRR9264384/SRR9264384/outs/molecule_info.h5
5893_BA9,/home/zyd/workspace/seizures/SN_SRR9264385/SRR9264385/outs/molecule_info.h5
5881_BA9,/home/zyd/workspace/seizures/SN_SRR9264386/SRR9264386/outs/molecule_info.h5
5873_BA9,/home/zyd/workspace/seizures/SN_SRR9264387/SRR9264387/outs/molecule_info.h5
5609_BA9_Nova,/home/zyd/workspace/seizures/SN_SRR9264388/SRR9264388/outs/molecule_info.h5
5787_BA9_Nova,/home/zyd/workspace/seizures/SN_SRR9264389/SRR9264389/outs/molecule_info.h5
5892_BA9,/home/zyd/workspace/seizures/SN_SRR9264390/SRR9264390/outs/molecule_info.h5
5850_BA9,/home/zyd/workspace/seizures/SN_SRR9264391/SRR9264391/outs/molecule_info.h5
5929_BA9,/home/zyd/workspace/seizures/SN_SRR9264392/SRR9264392/outs/molecule_info.h5
5876_BA9,/home/zyd/workspace/seizures/SN_SRR9264393/SRR9264393/outs/molecule_info.h5
